amplicon	strand	p_value	editing_TadCBEd	editing_untreated	difference
chr10_13306458-13306639	+	0.6381396302637911	0.005705895131161363	0.005767761601196892	-6.186647003552943e-5
chr10_43494250-43494415	+	0.6007339375211523	0.004442480828073015	0.004514690241414988	-7.220941334197279e-5
chr10_50895127-50895356	+	0.023137424212122813	0.004894951914514355	0.004595646177907349	2.99305736607006e-4
chr10_6119668-6119902	-	0.6561760629542903	0.1238913737418	0.12439740785467539	-5.06034112875392e-4
chr10_6119668-6119902	gRNA NotFound	NA	NA	0.12574044157242864	NA
chr10_78069841-78070066	+	0.09361848164108175	0.005494978061518813	0.004924419914354392	5.705581471644209e-4
chr10_79720035-79720254	+	0.20505634938262376	0.0033720878453632076	0.0032575763052972457	1.1451154006596187e-4
chr11_103829451-103829633	+	0.4526304283035306	0.004761662212230994	0.004736216815779551	2.5445396451442663e-5
chr11_113573551-113573732	+	0.005059087865204324	0.009145720461969958	0.007674456720627314	0.001471263741342644
chr11_30184706-30184927	+	0.03459738386508028	0.005125030734865377	0.004845513575910218	2.795171589551589e-4
chr11_52420389-52420626	-	0.537006391694196	0.020275504927864604	0.020316220929405337	-4.071600154073249e-5
chr11_5261227-5261385	+	0.2988079854200927	0.0054034825893463844	0.005024353419095577	3.791291702508071e-4
chr11_53055472-53055684	+	0.377875448002157	0.006065475672006783	0.005991842297801163	7.363337420562052e-5
chr11_71871185-71871353	+	0.8910051689968221	0.0069189471343704	0.007376535541271299	-4.575884069008985e-4
chr12_100442589-100442788	-	0.8812290304766339	0.009315909453148506	0.009689220685303796	-3.7331123215529095e-4
chr12_111466032-111466188	+	0.31680109915061605	0.0039913893190066715	0.003937343743114637	5.404557589203454e-5
chr13_101231637-101231880	+	0.8836168545736228	0.005064678003548966	0.005208983976130529	-1.4430597258156298e-4
chr13_114845677-114845838	-	0.2149842642398212	0.004676768993635741	0.004563026701747654	1.1374229188808663e-4
chr13_19925284-19925460	-	0.23848269090704088	0.004966784981034993	0.004723597304424111	2.4318767661088165e-4
chr13_49075601-49075797	-	0.8871229539649486	0.00437291028109839	0.004573926034730527	-2.010157536321373e-4
chr13_57485880-57486118	-	0.9424870661693598	0.008908456146152063	0.009200712427187403	-2.9225628103534025e-4
chr14_121266229-121266428	+	0.49511122648771555	0.004807475029650046	0.004805751091357041	1.7239382930044067e-6
chr14_30163835-30164015	+	0.0019255302128524294	0.03058042870080714	0.004839619329939281	0.02574080937086786
chr14_66727709-66727933	-	0.8949620634274864	0.009034628985873566	0.009335880211120208	-3.012512252466414e-4
chr15_102144498-102144674	-	0.7508457227065507	0.0060976082806989155	0.006710830288148034	-6.132220074491187e-4
chr15_12232312-12232478	+	0.26269267850828393	0.004472787258480201	0.0043052682721663365	1.6751898631386496e-4
chr15_18445087-18445268	+	0.33192595318196416	0.02667162394963576	0.025406923790624966	0.0012647001590107947
chr15_31592214-31592380	+	0.2934054134687798	0.005528396673363256	0.005434702636832829	9.369403653042719e-5
chr15_96911609-96911784	+	0.4123249652165525	0.006752636812268251	0.006479344033811061	2.7329277845718983e-4
chr16_10865109-10865273	-	0.6927269504057185	0.0054817262558451065	0.005937893757189687	-4.561675013445808e-4
chr16_38605005-38605248	-	0.9130880722587216	0.008954908197938616	0.00930861070722496	-3.5370250928634314e-4
