cage	dpi	comb	edry	nslt
CA	92	2	2	2
CA	99	2	2	2
CA	106	2	2	2
CA	113	2	2	2
CA	120	2	2	2
CA	127	2	2	2
CA	134	2	2	2
CA	141	2	2	2
CA	148	2	2	2
CA	155	2	2	2
CA	162	2	2	2
CA	169	2	2	2
CA	176	2	2	2
CA	183	2	2	2
CA	190	2	2	2
CA	197	2	2	2
CA	204	2	2	2
CA	210	2	2	2
CA	218	2	2	2
CA	225	2	2	2
CA	232	2	2	2
CA	238	2	2	2
CA	246	2	2	2
CA	253	2	2	2
CA	260	2	2	2
CA	267	2	2	2
CA	272	2	2	2
CA	274	2	2	2
CA	276	1.5	1	2
CA	279	1	1	1
CA	281	2	2	2
CA	283	2	2	2
CA	286	2	2	2
CA	288	2	2	2
CA	290	2	2	2
CA	293	1.5	1	2
CA	295	2	2	2
CA	297	2	2	2
CA	300	2	2	2
CA	302	2	2	2
CA	307	2	2	2
CA	309	2	2	2
CA	314	2	2	2
CA	316	2	2	2
CA	321	2	2	2
CA	323	2	2	2
CA	325	2	2	2
CA	328	2	2	2
CA	330	2	2	2
CA	335	0.75	0	1.5
CA	337	0.75	0	1.5
CA	342	1	1	1
CA	344	1	1	1
CA	349	1.5	1	2
CA	351	1.75	1.5	2
CA	356	2	2	2
CA	358	2	2	2
CA	360	2	2	2
CA	363	2	2	2
CA	367	2	2	2
CA	370	2	2	2
CA	372	2	2	2
CA	377	2	2	2
CA	379	2	2	2
CA	386	2	2	2
CA	388	2	2	2
CA	391	0.25	0	0.5
CA	393	0.25	0	0.5
CA	395	1	1	1
CA	398	1	1	1
CA	400	1	1	1
CA	402	1	1	1
CA	405	1	1	1
CA	407	0.5	0	1
CA	409	0.5	0	1
CA	412	0.5	0	1
CA	414	0	0	0
CA	414	0.5	0	1
CA	419	0	0	0
CB	92	2	2	2
CB	99	2	2	2
CB	106	2	2	2
CB	113	2	2	2
CB	120	2	2	2
CB	127	2	2	2
CB	134	1.75	1.5	2
CB	141	2	2	2
CB	148	1.75	1.5	2
CB	155	1.75	1.5	2
CB	162	1.75	1.5	2
CB	169	2	2	2
CB	176	2	2	2
CB	183	2	2	2
CB	190	1.75	1.5	2
CB	197	2	2	2
CB	204	1.25	0.5	2
CB	210	2	2	2
CB	218	2	2	2
CB	225	2	2	2
CB	232	2	2	2
CB	238	2	2	2
CB	246	2	2	2
CB	253	2	2	2
CB	260	2	2	2
CB	267	2	2	2
CB	272	2	2	2
CB	274	2	2	2
CB	276	0.5	0	1
CB	279	0.75	0	1.5
CB	281	1	0	2
CB	283	1.5	1	2
CB	286	2	2	2
CB	288	2	2	2
CB	290	2	2	2
CB	293	2	2	2
CB	295	2	2	2
CB	297	2	2	2
CB	300	2	2	2
CB	302	2	2	2
CB	307	2	2	2
CB	309	2	2	2
CB	314	2	2	2
CB	316	2	2	2
CB	321	1	1	1
CB	323	2	2	2
CB	325	2	2	2
CB	328	2	2	2
CB	330	2	2	2
CB	335	2	2	2
CB	337	2	2	2
CB	342	2	2	2
CB	344	2	2	2
CB	349	2	2	2
CB	351	2	2	2
CB	356	2	2	2
CB	358	2	2	2
CB	360	2	2	2
CB	363	1.75	1.5	2
CB	367	1.75	1.5	2
CB	370	2	2	2
CB	372	2	2	2
CB	377	2	2	2
CB	379	2	2	2
CB	386	2	2	2
CB	388	2	2	2
CB	391	2	2	2
CB	393	2	2	2
CB	395	2	2	2
CB	398	2	2	2
CB	400	2	2	2
CB	402	2	2	2
CB	405	2	2	2
CB	407	2	2	2
CB	409	2	2	2
CB	412	2	2	2
CB	414	2	2	2
CB	414	1.25	1	1.5
CB	419	1.25	1	1.5
CB	421	2	2	2
CB	423	2	2	2
CB	426	2	2	2
CB	430	0.5	0	1
CB	433	0.5	0	1
CB	435	1	0.5	1.5
CB	437	1.5	1.5	1.5
CB	440	1.5	1.5	1.5
CB	442	1.5	1.5	1.5
CB	447	1.5	1.5	1.5
CB	451	2	2	2
CB	454	1.5	1.5	1.5
CB	456	2	2	2
CB	461	1	1	1
CB	463	0.5	0	1
CB	465	0.5	0	1
CB	468	2	2	2
CB	470	2	2	2
CB	475	1.5	1	2
CB	477	2	2	2
CB	479	2	2	2
CB	482	2	2	2
CB	484	2	2	2
CB	489	2	2	2
CB	493	2	2	2
CB	496	2	2	2
CC	92	2	2	2
CC	99	2	2	2
CC	106	2	2	2
CC	113	2	2	2
CC	120	2	2	2
CC	127	2	2	2
CC	134	1.75	1.5	2
CC	141	2	2	2
CC	148	1.75	1.5	2
CC	155	2	2	2
CC	162	1.75	1.5	2
CC	169	1.75	1.5	2
CC	176	1.5	1	2
CC	183	1.75	1.5	2
CC	190	2	2	2
CC	197	2	2	2
CC	204	1.75	1.5	2
CC	210	1.75	1.5	2
CC	218	2	2	2
